,Date,NO2(ug/m3),SO2(ug/m3),CO(mg/m3),PM10(ug/m3),TEMP(degreeC),HR(%),WS(m/s),WD(degree),SR(W/m2),AQI
0,01-01-2023,36.9,5,0.53,134.6,29.4,77.7,0.65,147.4,285.1,62.893254
1,02-01-2023,36.5,3.5,0.28,91.4,30.7,58.4,0.55,160.9,168,74.1249683
2,03-01-2023,28.7,2.1,0.6,55.8,24.1,45.1,0.86,277.1,274.1,74.632
3,04-01-2023,17.2,6.8,0.3,116.3,24.9,52.7,0.4,180.9,255.6,109.1324375
4,05-01-2023,23.1,7,0.16,46.1,33.6,29.2,0.1,231.2,280.7,144.2924849
5,06-01-2023,36.6,7.7,0.1,125.5,33.9,77.9,0.61,163.8,159.9,80.80605
6,08-01-2023,36.3,2.9,0.76,85.7,32.4,75.1,0.89,200.6,320,100.3852714
7,09-01-2023,26.1,7.8,0.78,78.7,28.3,66.1,0.74,281,200.8,112.1
8,10-01-2023,27.4,6.8,0.21,59.1,24.4,58.1,0.83,256.2,169.9,95.70162587
9,11-01-2023,19.4,6.9,0.3,124.6,26.9,43,0.95,219.6,162.9,148.5110418
10,12-01-2023,36.8,6,0.9,53.9,32,26.8,0.17,103.4,309.5,53.81281589
11,13-01-2023,18.5,7.9,0.48,75.9,28.2,54.3,0.84,253.4,180,108.8613916
12,14-01-2023,32,3.8,0.16,92.2,28.3,48.1,0.1,195.8,149.3,108.850813
13,15-01-2023,29.8,5.6,0.72,132.9,24.1,58.9,0.67,124.4,320.1,67.3
14,16-01-2023,35.4,4.7,0.21,94.7,33.4,26.4,0.51,261.8,303.3,133.3113
15,17-01-2023,16.7,2.9,0.1,111.9,25.5,49.7,0.46,164.3,241.6,123.8341134
16,18-01-2023,20.2,7.7,0.2,116.1,28.8,64,0.56,150.4,274.1,61.13597983
17,19-01-2023,29.1,7.6,0.71,132.1,29.7,65,0.3,169.5,156,86.86258072
18,20-01-2023,28.1,7,0.36,89,32.8,33.9,0.63,266.8,228,128.5
19,21-01-2023,17.7,3.9,0.96,120.4,26.2,59,0.7,104.9,338.8,143.4206452
20,22-01-2023,35.5,4.9,0.33,108.3,26.5,56.1,0.47,223.8,232.5,141
21,23-01-2023,26.5,6.9,0.9,124.6,29.5,51.6,0.72,120.5,122.1,71.28856
22,24-01-2023,19.2,5.4,0.92,56.8,32,45.5,0.84,153.3,298.4,98.747
23,25-01-2023,38.8,7.8,0.23,117.6,32.3,63.7,0.99,252,284.2,77.325
24,26-01-2023,28.2,7.2,0.49,136.1,32.8,69.6,0.76,218.3,296.9,146.4138
25,27-01-2023,29.9,2.7,0.59,129.6,25.2,54.4,0.63,192.4,135.9,63.56547001
26,28-01-2023,31.8,3.3,0.62,84.6,31.3,69.6,0.62,104.7,201.1,79.659297
27,29-01-2023,16.5,6.5,0.11,115.2,27.5,38,0.14,152.4,236.1,115.31
